id,edad,ingresos,gasto_mensual,score,categoria
110,31.0,1407000,801000,66.1,C
150,34.0,354000,0,81.0,B
194,22.0,634000,491000,60.7,A
653,30.0,596000,201000,75.8,B
470,27.0,675000,484000,75.9,A
939,34.0,$930.000,427000,73.5,A
35,39.0,$424.000,0,67.6,A
511,34.0,305000,147000,62.4,B
211,37.0,290000,192000,37.5,A
726,31.0,930000,83000,82.9,B
531,37.0,580000,172000,62.9,B
928,35.0,468000,15000,66.4,A
7,45.0,845000,272000,55.4,B
171,25.0,790000,441000,73.7,C
915,31.0,220000,0,62.7,A
933,20.0,428000,NA,89.1,B
83,44.0,460000,237000,51.6,B
456,26.0,224000,"134000,0",72.5,C
377,39.0,387000,0,64.2,C
152,35.0,184000,0,75.1,B
712,31.0,509000,257000,73.2,C
977,28.0,948000,"191000,0",77.7,C
97,34.0,562000,241000,60.4,A
15,18.0,1287000,327000,58.1,B
795,23.0,601000,"392000,0",62.6,B
33,32.0,660000,304000,84.2,B
606,47.0,335000,195000,82.9,B
205,21.0,554000,0,59.6,C
570,29.0,415000,340000,95.2,C
362,44.0,722000,259000,64.3,B
241,26.0,447000,198000,76.2,A
841,32.0,507000,92000,76.3,A
815,40.0,472000,220000,70.8,A
474,43.0,544000,284000,81.2,B
583,37.0,$325.000,220000,73.5,A
188,31.0,483000,269000,56.5,C
217,26.0,386000,0,58.2,A
849,27.0,877000,339000,77.6,A
991,34.0,806000,402000,78.8,A
744,32.0,966000,NA,79.2,C
535,27.0,428000,243000,78.2,C
882,28.0,18180000.0,498000,299.9,B
126,50.0,305000,184000,72.7,A
661,,1044000,529000,56.1,A
365,38.0,983000,388000,70.2,A
341,25.0,586000,403000,69.3,A
528,32.0,1169000,627000,57.1,B
858,36.0,477000,136000,77.5,A
218,30.0,621000,166000,72.4,B
44,30.0,530000,241000,66.3,C
435,44.0,497000,179000,51.1,C
637,39.0,335000,198000,72.7,A
753,24.0,390000,15000,74.9,A
655,53.0,640000,140000,64.1,C
304,37.0,370000,189000,70.9,A 
607,26.0,575000,244000,59.4,B
290,27.0,184000,86000,67.3,B
842,37.0,211000,139000,55.4,A
73,32.0,562000,338000,71.7,B
495,44.0,1168000,502000,76.1,B
198,33.0,712000,319000,79.0,C
569,18.0,247000,31000,62.8,B
906,32.0,676000,"419000,0",52.7,A
993,30.0,979000,328000,44.9,A
674,29.0,$341.000,76000,74.6,A
155,34.0,1228000,498000,76.2,C
94,29.0,555000,202000,80.2,C
314,39.0,$714.000,15000,72.8,B
95,29.0,779000,394000,78.3,A
567,18.0,559000,0,73.3,C
480,41.0,434000,355000,68.8,A
551,33.0,514000,96000,69.4,C
392,36.0,385000,208000,61.4,A
339,35.0,445000,184000,68.7,C
173,31.0,569000,77000,94.2,A
949,32.0,949000,364000,89.3,C
672,18.0,450000,227000,75.0,C
832,25.0,607000,371000,61.2,A
893,41.0,434000,306000,52.7,C
308,27.0,$538.000,345000,80.6,B
595,40.0,166000,0,76.2,A
154,34.0,279000,0,54.7,C
350,30.0,483000,218000,38.4,A
899,42.0,715000,456000,67.7,A
578,38.0,967000,635000,71.6,C
47,28.0,749000,397000,81.7,A
656,32.0,466000,86000,64.0,C
325,24.0,558000,231000,62.7,B
514,25.0,213000,59000,64.4,A
646,30.0,669000,159000,72.7,A
327,41.0,338000,223000,81.5,B
563,39.0,161000,126000,77.1,C
512,32.0,490000,306000,78.8,B
577,34.0,241000,287000,56.9,A
461,48.0,504000,122000,60.0,A
384,28.0,399000,241000,65.9,B
407,23.0,265000,166000,58.2,B
862,20.0,810000,0,58.7,B
729,28.0,649000,257000,84.2,A
295,35.0,563000,78000,56.8,B
223,37.0,742000,148000,63.8,B
846,36.0,323000,90000,71.5,B
936,28.0,255000,35000,69.4,A
958,36.0,2594000,1079000,65.1,A
256,28.0,$295.000,74000,72.2,A
732,24.0,454000,469000,79.2,C
387,35.0,1036000,347000,59.8,A
26,33.0,$672.000,365000,73.2,C
379,50.0,399000,76000,67.9,B
382,27.0,423000,95000,73.7,A
186,38.0,865000,617000,89.7,A
67,31.0,283000,0,69.9,B
89,28.0,475000,0,69.2,A
2,31.0,858000,17000,72.5,A
800,32.0,546000,307000,71.9,B
619,36.0,437000,165000,72.4,B
455,28.0,717000,306000,82.9,B
463,26.0,487000,344000,68.9,B
875,32.0,1040000,621000,77.8,C
943,37.0,618000,126000,53.6,A
478,34.0,666000,328000,57.0,B
24,21.0,1577000,"592000,0",55.8,C
170,26.0,828000,418000,74.4,B
466,30.0,725000,264000,66.6,B
237,18.0,1250000,687000,56.2,B
624,43.0,$387.000,63000,43.4,B
813,44.0,1210000,430000,78.2,A
504,37.0,539000,349000,60.5,A
869,37.0,4695000.0,251000,285.79999999999995,B
414,42.0,1595000,618000,56.5,B
158,36.0,1666000,1002000,76.8,C
534,22.0,$502.000,359000,65.2,B
867,34.0,906000,484000,63.2,C
723,21.0,782000,408000,74.2,C
784,37.0,790000,245000,80.0,A
469,28.0,297000,219000,69.3,C
559,35.0,1140000,461000,74.9,B
950,34.0,527000,NA,66.6,C
548,30.0,$628.000,431000,82.3,B
537,25.0,699000,513000,79.1,C
23,33.0,534000,246000,65.2,A
389,40.0,549000,172000,64.3, B
444,31.0,283000,251000,69.1,B
597,30.0,736000,234000,73.9,B
400,42.0,389000,0,64.0,C
287,31.0,216000,0,90.1,A
612,,247000,99000,65.4,A
960,36.0,604000,0,73.5,B
405,28.0,889000,435000,72.9,B
293,27.0,539000,0,83.7,B
594,35.0,849000,NA,77.0,B
220,33.0,1579000,NA,63.1,B
46,26.0,841000,159000,61.5,B
458,24.0,654000,454000,56.9,C
164,25.0,237000,0,72.2,B
671,42.0,480000,174000,80.2,B
789,31.0,634000,340000,67.7,C
257,42.0,1247000,472000,75.5,A
283,45.0,770000,332000,65.3,B
713,28.0,182000,117000,77.9,C
734,18.0,464000,15000,63.4,B
857,25.0,1084000,568000,70.5,B
668,44.0,420000,243000,84.0,A
817,34.0,184000,76000,87.3,B
118,23.0,525000,269000,59.9,B
892,36.0,542000,318000,58.6,A
926,20.0,341000,361000,76.2,B
684,36.0,636000,441000,82.6,B
651,47.0,$722.000,189000,59.5,B
126,50.0,305000,184000,72.7,A
319,35.0,398000,208000,89.6,c
771,38.0,552000,299000,80.2,C
582,29.0,960000,366000,94.5,B
957,35.0,186000,247000,67.2,B
344,28.0,980000,417000,70.1,C
215,29.0,466000,193000,70.3,C
806,30.0,245000,12000,81.2,A
273,41.0,313000,192000,55.7,A
564,29.0,841000,154000,78.2,B
963,34.0,701000,279000,62.0,A
206,24.0,$551.000,92000,69.6,A
820,41.0,330000,197000,66.3,B
942,39.0,6660000.0,148000,261.20000000000005,C
222,18.0,631000,0,78.4,C
275,24.0,991000,284000,76.9,B
954,44.0,390000,15000,71.2,C
796,40.0,371000,183000,72.4,C
138,29.0,292000,189000,79.1,A
894,41.0,512000,191000,64.2,B
